ffmpeg version 8.0-essentials_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
[aist#0:1/pcm_s16le @ 000001c1eb6aaec0] Guessed Channel Layout: stereo
Input #0, dshow, from 'video=vMix Video YV12:audio=vMix Audio':
  Duration: N/A, start: 362109.069000, bitrate: 1536 kb/s
  Stream #0:0: Video: rawvideo (YV12 / 0x32315659), yuv420p, 1920x1080, 59.94 fps, 59.94 tbr, 10000k tbn, start 362109.069000
  Stream #0:1: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s, start 362109.083000
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_nvenc))
  Stream #0:1 -> #0:1 (pcm_s16le (native) -> aac (native))
Press [q] to stop, [?] for help
Output #0, flv, to 'rtmp://localhost:1935/live/stream':
  Metadata:
    encoder         : Lavf62.3.100
  Stream #0:0: Video: h264 (Main) ([7][0][0][0] / 0x0007), yuv420p(tv, progressive), 1920x1080, q=2-31, 8000 kb/s, 59.94 fps, 1k tbn
    Metadata:
      encoder         : Lavc62.11.100 h264_nvenc
    Side data:
      cpb: bitrate max/min/avg: 9000000/0/8000000 buffer size: 16000000 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) ([10][0][0][0] / 0x000A), 48000 Hz, stereo, fltp, 160 kb/s
    Metadata:
      encoder         : Lavc62.11.100 aac
frame=   29 fps=0.0 q=10.0 size=     198KiB time=00:00:00.48 bitrate=3359.3kbits/s speed=0.95x elapsed=0:00:00.50    
frame=180136 fps= 60 q=9.0 size=  442225KiB time=00:50:05.54 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:05.57    
frame=180167 fps= 60 q=9.0 size=  442261KiB time=00:50:06.05 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:06.08    
frame=180198 fps= 60 q=9.0 size=  442297KiB time=00:50:06.58 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:06.60    
frame=180228 fps= 60 q=9.0 size=  442331KiB time=00:50:07.08 bitrate=1205.0kbits/s speed=   1x elapsed=0:50:07.11    
frame=180259 fps= 60 q=9.0 size=  442526KiB time=00:50:07.59 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:07.63    
frame=180290 fps= 60 q=9.0 size=  442560KiB time=00:50:08.11 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:08.14    
frame=180321 fps= 60 q=9.0 size=  442596KiB time=00:50:08.63 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:08.66    
frame=180352 fps= 60 q=9.0 size=  442631KiB time=00:50:09.15 bitrate=1205.0kbits/s speed=   1x elapsed=0:50:09.17    
frame=180383 fps= 60 q=9.0 size=  442825KiB time=00:50:09.66 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:09.69    
frame=180414 fps= 60 q=9.0 size=  442861KiB time=00:50:10.18 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:10.21    
frame=180445 fps= 60 q=9.0 size=  442896KiB time=00:50:10.70 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:10.72    
frame=180476 fps= 60 q=9.0 size=  442931KiB time=00:50:11.21 bitrate=1205.0kbits/s speed=   1x elapsed=0:50:11.24    
frame=180507 fps= 60 q=9.0 size=  443124KiB time=00:50:11.73 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:11.75    
frame=180538 fps= 60 q=9.0 size=  443160KiB time=00:50:12.25 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:12.27    
frame=180569 fps= 60 q=9.0 size=  443195KiB time=00:50:12.77 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:12.78    
frame=180600 fps= 60 q=9.0 size=  443230KiB time=00:50:13.28 bitrate=1205.0kbits/s speed=   1x elapsed=0:50:13.30    
frame=180630 fps= 60 q=9.0 size=  443423KiB time=00:50:13.78 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:13.82    
frame=180661 fps= 60 q=9.0 size=  443458KiB time=00:50:14.30 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:14.33    
frame=180692 fps= 60 q=9.0 size=  443494KiB time=00:50:14.82 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:14.85    
frame=180723 fps= 60 q=14.0 size=  443678KiB time=00:50:15.33 bitrate=1205.4kbits/s speed=   1x elapsed=0:50:15.36    
frame=180754 fps= 60 q=9.0 size=  443722KiB time=00:50:15.85 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:15.88    
frame=180785 fps= 60 q=9.0 size=  443756KiB time=00:50:16.37 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:16.39    
frame=180816 fps= 60 q=9.0 size=  443793KiB time=00:50:16.89 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:16.91    
frame=180847 fps= 60 q=14.0 size=  443977KiB time=00:50:17.40 bitrate=1205.4kbits/s speed=   1x elapsed=0:50:17.42    
frame=180878 fps= 60 q=9.0 size=  444023KiB time=00:50:17.91 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:17.94    
frame=180908 fps= 60 q=9.0 size=  444059KiB time=00:50:18.42 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:18.46    
frame=180939 fps= 60 q=9.0 size=  444094KiB time=00:50:18.94 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:18.97    
frame=180970 fps= 60 q=12.0 size=  444274KiB time=00:50:19.46 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:19.49    
frame=181001 fps= 60 q=9.0 size=  444323KiB time=00:50:19.97 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:20.00    
frame=181032 fps= 60 q=9.0 size=  444358KiB time=00:50:20.49 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:20.52    
frame=181063 fps= 60 q=9.0 size=  444393KiB time=00:50:21.01 bitrate=1205.0kbits/s speed=   1x elapsed=0:50:21.03    
frame=181094 fps= 60 q=9.0 size=  444585KiB time=00:50:21.52 bitrate=1205.4kbits/s speed=   1x elapsed=0:50:21.55    
frame=181125 fps= 60 q=9.0 size=  444622KiB time=00:50:22.04 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:22.07    
frame=181155 fps= 60 q=9.0 size=  444657KiB time=00:50:22.54 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:22.58    
frame=181187 fps= 60 q=9.0 size=  444693KiB time=00:50:23.07 bitrate=1205.0kbits/s speed=   1x elapsed=0:50:23.10    
frame=181218 fps= 60 q=9.0 size=  444887KiB time=00:50:23.59 bitrate=1205.4kbits/s speed=   1x elapsed=0:50:23.61    
frame=181248 fps= 60 q=9.0 size=  444922KiB time=00:50:24.09 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:24.13    
frame=181279 fps= 60 q=9.0 size=  444957KiB time=00:50:24.61 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:24.64    
frame=181310 fps= 60 q=9.0 size=  444992KiB time=00:50:25.13 bitrate=1205.0kbits/s speed=   1x elapsed=0:50:25.16    
frame=181341 fps= 60 q=9.0 size=  445185KiB time=00:50:25.64 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:25.67    
frame=181372 fps= 60 q=9.0 size=  445221KiB time=00:50:26.16 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:26.19    
frame=181403 fps= 60 q=9.0 size=  445256KiB time=00:50:26.68 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:26.71    
frame=181434 fps= 60 q=9.0 size=  445291KiB time=00:50:27.19 bitrate=1205.0kbits/s speed=   1x elapsed=0:50:27.22    
frame=181465 fps= 60 q=9.0 size=  445484KiB time=00:50:27.71 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:27.74    
frame=181496 fps= 60 q=9.0 size=  445520KiB time=00:50:28.23 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:28.25    
frame=181526 fps= 60 q=9.0 size=  445555KiB time=00:50:28.73 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:28.77    
frame=181558 fps= 60 q=9.0 size=  445591KiB time=00:50:29.27 bitrate=1205.0kbits/s speed=   1x elapsed=0:50:29.28    
frame=181588 fps= 60 q=9.0 size=  445783KiB time=00:50:29.77 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:29.80    
frame=181619 fps= 60 q=9.0 size=  445818KiB time=00:50:30.28 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:30.32    
frame=181650 fps= 60 q=9.0 size=  445854KiB time=00:50:30.80 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:30.83    
frame=181681 fps= 60 q=14.0 size=  445888KiB time=00:50:31.32 bitrate=1205.0kbits/s speed=   1x elapsed=0:50:31.35    
frame=181712 fps= 60 q=9.0 size=  446082KiB time=00:50:31.83 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:31.86    
frame=181743 fps= 60 q=9.0 size=  446117KiB time=00:50:32.35 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:32.38    
frame=181774 fps= 60 q=9.0 size=  446153KiB time=00:50:32.87 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:32.89    
frame=181805 fps= 60 q=14.0 size=  446336KiB time=00:50:33.39 bitrate=1205.4kbits/s speed=   1x elapsed=0:50:33.41    
frame=181835 fps= 60 q=9.0 size=  446381KiB time=00:50:33.89 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:33.93    
frame=181866 fps= 60 q=9.0 size=  446416KiB time=00:50:34.40 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:34.44    
frame=181898 fps= 60 q=9.0 size=  446452KiB time=00:50:34.93 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:34.96    
frame=181928 fps= 60 q=14.0 size=  446632KiB time=00:50:35.44 bitrate=1205.4kbits/s speed=   1x elapsed=0:50:35.47    
frame=181959 fps= 60 q=9.0 size=  446680KiB time=00:50:35.96 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:35.99    
frame=181990 fps= 60 q=9.0 size=  446715KiB time=00:50:36.47 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:36.50    
frame=182021 fps= 60 q=9.0 size=  446750KiB time=00:50:36.99 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:37.02    
frame=182053 fps= 60 q=9.0 size=  446939KiB time=00:50:37.52 bitrate=1205.4kbits/s speed=   1x elapsed=0:50:37.54    
frame=182083 fps= 60 q=9.0 size=  446979KiB time=00:50:38.02 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:38.05    
frame=182114 fps= 60 q=9.0 size=  447014KiB time=00:50:38.54 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:38.57    
frame=182144 fps= 60 q=9.0 size=  447048KiB time=00:50:39.04 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:39.08    
frame=182176 fps= 60 q=9.0 size=  447243KiB time=00:50:39.58 bitrate=1205.4kbits/s speed=   1x elapsed=0:50:39.60    
frame=182206 fps= 60 q=9.0 size=  447277KiB time=00:50:40.08 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:40.11    
frame=182237 fps= 60 q=9.0 size=  447312KiB time=00:50:40.59 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:40.63    
frame=182268 fps= 60 q=9.0 size=  447348KiB time=00:50:41.11 bitrate=1205.0kbits/s speed=   1x elapsed=0:50:41.15    
frame=182300 fps= 60 q=9.0 size=  447542KiB time=00:50:41.64 bitrate=1205.4kbits/s speed=   1x elapsed=0:50:41.66    
frame=182330 fps= 60 q=9.0 size=  447576KiB time=00:50:42.14 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:42.17    
frame=182361 fps= 60 q=9.0 size=  447612KiB time=00:50:42.66 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:42.69    
frame=182392 fps= 60 q=9.0 size=  447648KiB time=00:50:43.18 bitrate=1205.0kbits/s speed=   1x elapsed=0:50:43.21    
frame=182423 fps= 60 q=9.0 size=  447841KiB time=00:50:43.70 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:43.72    
frame=182453 fps= 60 q=9.0 size=  447875KiB time=00:50:44.20 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:44.24    
frame=182484 fps= 60 q=9.0 size=  447911KiB time=00:50:44.71 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:44.75    
frame=182515 fps= 60 q=9.0 size=  447946KiB time=00:50:45.23 bitrate=1205.0kbits/s speed=   1x elapsed=0:50:45.27    
frame=182546 fps= 60 q=9.0 size=  448138KiB time=00:50:45.75 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:45.78    
frame=182577 fps= 60 q=9.0 size=  448173KiB time=00:50:46.27 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:46.30    
frame=182608 fps= 60 q=9.0 size=  448207KiB time=00:50:46.78 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:46.82    
frame=182639 fps= 60 q=9.0 size=  448243KiB time=00:50:47.30 bitrate=1205.0kbits/s speed=   1x elapsed=0:50:47.33    
frame=182670 fps= 60 q=9.0 size=  448435KiB time=00:50:47.82 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:47.85    
frame=182701 fps= 60 q=9.0 size=  448470KiB time=00:50:48.33 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:48.36    
frame=182732 fps= 60 q=9.0 size=  448505KiB time=00:50:48.85 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:48.88    
frame=182763 fps= 60 q=14.0 size=  448690KiB time=00:50:49.37 bitrate=1205.4kbits/s speed=   1x elapsed=0:50:49.39    
frame=182794 fps= 60 q=9.0 size=  448733KiB time=00:50:49.89 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:49.91    
frame=182825 fps= 60 q=9.0 size=  448768KiB time=00:50:50.40 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:50.43    
frame=182856 fps= 60 q=9.0 size=  448803KiB time=00:50:50.91 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:50.94    
frame=182887 fps= 60 q=14.0 size=  448985KiB time=00:50:51.44 bitrate=1205.4kbits/s speed=   1x elapsed=0:50:51.46    
frame=182917 fps= 60 q=9.0 size=  449030KiB time=00:50:51.94 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:51.97    
frame=182948 fps= 60 q=9.0 size=  449065KiB time=00:50:52.45 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:52.49    
frame=182979 fps= 60 q=9.0 size=  449100KiB time=00:50:52.97 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:53.00    
frame=183010 fps= 60 q=12.0 size=  449280KiB time=00:50:53.49 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:53.52    
frame=183041 fps= 60 q=9.0 size=  449328KiB time=00:50:54.01 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:54.04    
frame=183072 fps= 60 q=9.0 size=  449360KiB time=00:50:54.52 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:54.55    
frame=183103 fps= 60 q=9.0 size=  449385KiB time=00:50:55.04 bitrate=1205.0kbits/s speed=   1x elapsed=0:50:55.07    
frame=183134 fps= 60 q=9.0 size=  449569KiB time=00:50:55.56 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:55.58    
frame=183164 fps= 60 q=9.0 size=  449605KiB time=00:50:56.06 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:56.10    
frame=183196 fps= 60 q=9.0 size=  449641KiB time=00:50:56.59 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:56.61    
frame=183227 fps= 60 q=9.0 size=  449676KiB time=00:50:57.11 bitrate=1205.0kbits/s speed=   1x elapsed=0:50:57.13    
frame=183257 fps= 60 q=9.0 size=  449869KiB time=00:50:57.61 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:57.64    
frame=183288 fps= 60 q=9.0 size=  449903KiB time=00:50:58.13 bitrate=1205.2kbits/s speed=   1x elapsed=0:50:58.16    
frame=183319 fps= 60 q=9.0 size=  449938KiB time=00:50:58.64 bitrate=1205.1kbits/s speed=   1x elapsed=0:50:58.68    
frame=183350 fps= 60 q=9.0 size=  449974KiB time=00:50:59.16 bitrate=1205.0kbits/s speed=   1x elapsed=0:50:59.19    
frame=183381 fps= 60 q=9.0 size=  450167KiB time=00:50:59.68 bitrate=1205.3kbits/s speed=   1x elapsed=0:50:59.71    
frame=183412 fps= 60 q=9.0 size=  450202KiB time=00:51:00.20 bitrate=1205.2kbits/s speed=   1x elapsed=0:51:00.22    
frame=183443 fps= 60 q=9.0 size=  450236KiB time=00:51:00.71 bitrate=1205.1kbits/s speed=   1x elapsed=0:51:00.74    
frame=183474 fps= 60 q=9.0 size=  450272KiB time=00:51:01.23 bitrate=1204.9kbits/s speed=   1x elapsed=0:51:01.25    
frame=183504 fps= 60 q=9.0 size=  450464KiB time=00:51:01.73 bitrate=1205.3kbits/s speed=   1x elapsed=0:51:01.77    
frame=183536 fps= 60 q=9.0 size=  450500KiB time=00:51:02.26 bitrate=1205.2kbits/s speed=   1x elapsed=0:51:02.29    
frame=183566 fps= 60 q=9.0 size=  450534KiB time=00:51:02.77 bitrate=1205.0kbits/s speed=   1x elapsed=0:51:02.80    
frame=183597 fps= 60 q=9.0 size=  450569KiB time=00:51:03.28 bitrate=1204.9kbits/s speed=   1x elapsed=0:51:03.32    
frame=183628 fps= 60 q=9.0 size=  450762KiB time=00:51:03.80 bitrate=1205.2kbits/s speed=   1x elapsed=0:51:03.83    
frame=183659 fps= 60 q=9.0 size=  450797KiB time=00:51:04.32 bitrate=1205.1kbits/s speed=   1x elapsed=0:51:04.35    
frame=183690 fps= 60 q=9.0 size=  450833KiB time=00:51:04.83 bitrate=1205.0kbits/s speed=   1x elapsed=0:51:04.86    
frame=183721 fps= 60 q=14.0 size=  450868KiB time=00:51:05.35 bitrate=1204.9kbits/s speed=   1x elapsed=0:51:05.38    
frame=183752 fps= 60 q=9.0 size=  451061KiB time=00:51:05.87 bitrate=1205.2kbits/s speed=   1x elapsed=0:51:05.89    
frame=183783 fps= 60 q=9.0 size=  451096KiB time=00:51:06.39 bitrate=1205.1kbits/s speed=   1x elapsed=0:51:06.41    
frame=183814 fps= 60 q=9.0 size=  451131KiB time=00:51:06.90 bitrate=1205.0kbits/s speed=   1x elapsed=0:51:06.93    
frame=183844 fps= 60 q=14.0 size=  451314KiB time=00:51:07.40 bitrate=1205.3kbits/s speed=   1x elapsed=0:51:07.44    
frame=183876 fps= 60 q=9.0 size=  451360KiB time=00:51:07.94 bitrate=1205.2kbits/s speed=   1x elapsed=0:51:07.96    
frame=183906 fps= 60 q=9.0 size=  451395KiB time=00:51:08.44 bitrate=1205.1kbits/s speed=   1x elapsed=0:51:08.47    
frame=183937 fps= 60 q=9.0 size=  451431KiB time=00:51:08.95 bitrate=1205.0kbits/s speed=   1x elapsed=0:51:08.99    
frame=183968 fps= 60 q=14.0 size=  451611KiB time=00:51:09.47 bitrate=1205.3kbits/s speed=   1x elapsed=0:51:09.50    
frame=183999 fps= 60 q=9.0 size=  451659KiB time=00:51:09.99 bitrate=1205.2kbits/s speed=   1x elapsed=0:51:10.02    
frame=184030 fps= 60 q=9.0 size=  451695KiB time=00:51:10.51 bitrate=1205.1kbits/s speed=   1x elapsed=0:51:10.54    
frame=184060 fps= 60 q=9.0 size=  451731KiB time=00:51:11.01 bitrate=1205.0kbits/s speed=   1x elapsed=0:51:11.05    
frame=184091 fps= 60 q=11.0 size=  451911KiB time=00:51:11.52 bitrate=1205.3kbits/s speed=   1x elapsed=0:51:11.57    
frame=184122 fps= 60 q=9.0 size=  452041KiB time=00:51:12.04 bitrate=1205.4kbits/s speed=   1x elapsed=0:51:12.08    
frame=184154 fps= 60 q=9.0 size=  452100KiB time=00:51:12.58 bitrate=1205.4kbits/s speed=   1x elapsed=0:51:12.60    
frame=184185 fps= 60 q=9.0 size=  452136KiB time=00:51:13.09 bitrate=1205.3kbits/s speed=   1x elapsed=0:51:13.11    
frame=184215 fps= 60 q=9.0 size=  452328KiB time=00:51:13.59 bitrate=1205.6kbits/s speed=   1x elapsed=0:51:13.63    
frame=184247 fps= 60 q=9.0 size=  452365KiB time=00:51:14.13 bitrate=1205.5kbits/s speed=   1x elapsed=0:51:14.14    
frame=184277 fps= 60 q=9.0 size=  452400KiB time=00:51:14.63 bitrate=1205.4kbits/s speed=   1x elapsed=0:51:14.66    
frame=184308 fps= 60 q=9.0 size=  452436KiB time=00:51:15.14 bitrate=1205.3kbits/s speed=   1x elapsed=0:51:15.17    
frame=184340 fps= 60 q=9.0 size=  452630KiB time=00:51:15.68 bitrate=1205.6kbits/s speed=   1x elapsed=0:51:15.69    
frame=184370 fps= 60 q=9.0 size=  452664KiB time=00:51:16.18 bitrate=1205.5kbits/s speed=   1x elapsed=0:51:16.21    
frame=184401 fps= 60 q=9.0 size=  452700KiB time=00:51:16.70 bitrate=1205.4kbits/s speed=   1x elapsed=0:51:16.72    
frame=184432 fps= 60 q=9.0 size=  452735KiB time=00:51:17.21 bitrate=1205.2kbits/s speed=   1x elapsed=0:51:17.24    
frame=184463 fps= 60 q=9.0 size=  452929KiB time=00:51:17.73 bitrate=1205.6kbits/s speed=   1x elapsed=0:51:17.75    
frame=184494 fps= 60 q=9.0 size=  452964KiB time=00:51:18.25 bitrate=1205.5kbits/s speed=   1x elapsed=0:51:18.27    
frame=184524 fps= 60 q=9.0 size=  452999KiB time=00:51:18.75 bitrate=1205.3kbits/s speed=   1x elapsed=0:51:18.78    
frame=184555 fps= 60 q=9.0 size=  453034KiB time=00:51:19.27 bitrate=1205.2kbits/s speed=   1x elapsed=0:51:19.30    
frame=184586 fps= 60 q=9.0 size=  453228KiB time=00:51:19.78 bitrate=1205.6kbits/s speed=   1x elapsed=0:51:19.82    
frame=184617 fps= 60 q=9.0 size=  453264KiB time=00:51:20.30 bitrate=1205.4kbits/s speed=   1x elapsed=0:51:20.33    
frame=184648 fps= 60 q=9.0 size=  453299KiB time=00:51:20.82 bitrate=1205.3kbits/s speed=   1x elapsed=0:51:20.85    
frame=184679 fps= 60 q=9.0 size=  453335KiB time=00:51:21.33 bitrate=1205.2kbits/s speed=   1x elapsed=0:51:21.36    
frame=184710 fps= 60 q=9.0 size=  453528KiB time=00:51:21.85 bitrate=1205.5kbits/s speed=   1x elapsed=0:51:21.88    
frame=184741 fps= 60 q=9.0 size=  453564KiB time=00:51:22.37 bitrate=1205.4kbits/s speed=   1x elapsed=0:51:22.39    
frame=184772 fps= 60 q=9.0 size=  453600KiB time=00:51:22.89 bitrate=1205.3kbits/s speed=   1x elapsed=0:51:22.91    
frame=184802 fps= 60 q=14.0 size=  453783KiB time=00:51:23.39 bitrate=1205.6kbits/s speed=   1x elapsed=0:51:23.43    
frame=184834 fps= 60 q=9.0 size=  453829KiB time=00:51:23.92 bitrate=1205.5kbits/s speed=   1x elapsed=0:51:23.94    
frame=184865 fps= 60 q=9.0 size=  453864KiB time=00:51:24.44 bitrate=1205.4kbits/s speed=   1x elapsed=0:51:24.46    
frame=184895 fps= 60 q=9.0 size=  453899KiB time=00:51:24.94 bitrate=1205.3kbits/s speed=   1x elapsed=0:51:24.97    
frame=184926 fps= 60 q=14.0 size=  454081KiB time=00:51:25.45 bitrate=1205.6kbits/s speed=   1x elapsed=0:51:25.49    
frame=184957 fps= 60 q=9.0 size=  454128KiB time=00:51:25.97 bitrate=1205.5kbits/s speed=   1x elapsed=0:51:26.00    
frame=184989 fps= 60 q=9.0 size=  454165KiB time=00:51:26.51 bitrate=1205.4kbits/s speed=   1x elapsed=0:51:26.52    
frame=185019 fps= 60 q=9.0 size=  454199KiB time=00:51:27.01 bitrate=1205.3kbits/s speed=   1x elapsed=0:51:27.03    
frame=185050 fps= 60 q=12.0 size=  454379KiB time=00:51:27.52 bitrate=1205.6kbits/s speed=   1x elapsed=0:51:27.55    
frame=185081 fps= 60 q=9.0 size=  454428KiB time=00:51:28.04 bitrate=1205.5kbits/s speed=   1x elapsed=0:51:28.07    
frame=185111 fps= 60 q=9.0 size=  454462KiB time=00:51:28.54 bitrate=1205.4kbits/s speed=   1x elapsed=0:51:28.58    
frame=185143 fps= 60 q=9.0 size=  454499KiB time=00:51:29.07 bitrate=1205.3kbits/s speed=   1x elapsed=0:51:29.10    
frame=185174 fps= 60 q=9.0 size=  454691KiB time=00:51:29.59 bitrate=1205.6kbits/s speed=   1x elapsed=0:51:29.61    
frame=185205 fps= 60 q=9.0 size=  454728KiB time=00:51:30.11 bitrate=1205.5kbits/s speed=   1x elapsed=0:51:30.13    
frame=185236 fps= 60 q=9.0 size=  454763KiB time=00:51:30.63 bitrate=1205.4kbits/s speed=   1x elapsed=0:51:30.64    
frame=185266 fps= 60 q=9.0 size=  454798KiB time=00:51:31.13 bitrate=1205.3kbits/s speed=   1x elapsed=0:51:31.16    
frame=185297 fps= 60 q=9.0 size=  454989KiB time=00:51:31.64 bitrate=1205.6kbits/s speed=   1x elapsed=0:51:31.68    
frame=185328 fps= 60 q=9.0 size=  455025KiB time=00:51:32.16 bitrate=1205.5kbits/s speed=   1x elapsed=0:51:32.19    
frame=185359 fps= 60 q=9.0 size=  455060KiB time=00:51:32.68 bitrate=1205.4kbits/s speed=   1x elapsed=0:51:32.71    
frame=185390 fps= 60 q=9.0 size=  455095KiB time=00:51:33.20 bitrate=1205.3kbits/s speed=   1x elapsed=0:51:33.22    
frame=185421 fps= 60 q=9.0 size=  455288KiB time=00:51:33.71 bitrate=1205.6kbits/s speed=   1x elapsed=0:51:33.74    
frame=185452 fps= 60 q=9.0 size=  455323KiB time=00:51:34.23 bitrate=1205.5kbits/s speed=   1x elapsed=0:51:34.25    
frame=185482 fps= 60 q=9.0 size=  455357KiB time=00:51:34.73 bitrate=1205.4kbits/s speed=   1x elapsed=0:51:34.77    
frame=185513 fps= 60 q=9.0 size=  455392KiB time=00:51:35.25 bitrate=1205.3kbits/s speed=   1x elapsed=0:51:35.28    
frame=185544 fps= 60 q=9.0 size=  455584KiB time=00:51:35.76 bitrate=1205.6kbits/s speed=   1x elapsed=0:51:35.80    
frame=185575 fps= 60 q=9.0 size=  455620KiB time=00:51:36.28 bitrate=1205.5kbits/s speed=   1x elapsed=0:51:36.32    
frame=185606 fps= 60 q=9.0 size=  455655KiB time=00:51:36.80 bitrate=1205.3kbits/s speed=   1x elapsed=0:51:36.83    
frame=185637 fps= 60 q=9.0 size=  455690KiB time=00:51:37.32 bitrate=1205.2kbits/s speed=   1x elapsed=0:51:37.35    
